ID,Title,Artist,Genre,Released,Tempo,Energy,Danceability,Intensity,Live Likelihood,Positiveness,Duration,Acoustic,Speech Focus,Popularity,Top Year,Artist Type
196,More - RedOne Jimmy Joker Remix,Usher,atl hip hop,2010,125,89,55,-3,35,79,220,0,5,72,2011,Solo
197,No Hands (feat. Roscoe Dash & Wale),Waka Flocka Flame,atl hip hop,2010,131,60,76,-6,24,36,264,1,4,81,2011,Solo
198,Black and Yellow,Wiz Khalifa,dance pop,2011,164,83,68,-5,27,54,218,6,7,80,2011,Solo
199,Roll Up,Wiz Khalifa,dance pop,2011,125,81,52,-5,9,60,228,5,19,68,2011,Solo
200,Skyfall,Adele,british soul,2012,76,55,35,-7,11,8,286,42,3,80,2012,Solo
201,Rumour Has It,Adele,british soul,2011,120,75,61,-5,17,57,223,62,4,72,2012,Solo
202,Years,Alesso,dance pop,2013,128,82,37,-6,17,32,195,0,8,53,2012,Solo
203,Too Close,Alex Clare,modern alternative rock,2011,126,71,58,-4,11,29,257,1,4,67,2012,Solo
204,Breezeblocks,alt-J,indie rock,2012,150,66,62,-7,21,29,227,10,3,77,2012,Band/Group
205,R U Mine?,Arctic Monkeys,garage rock,2012,97,79,52,-5,70,68,200,5,3,39,2012,Band/Group
206,One Day / Reckoning Song (Wankelmut Remix) - Radio Edit,Asaf Avidan,israeli pop,2012,119,67,83,-6,17,53,215,22,6,72,2012,Solo
207,Levels - Radio Edit,Avicii,dance pop,2011,126,89,58,-6,31,46,200,5,3,82,2012,Solo
208,Silhouettes - Original Radio Edit,Avicii,dance pop,2012,128,80,61,-6,12,84,212,16,5,68,2012,Solo
209,212,Azealia Banks,dance pop,2014,126,77,85,-6,8,62,205,1,26,73,2012,Solo
210,So Good,B.o.B,atl hip hop,2012,86,90,66,-5,22,59,213,4,14,70,2012,Solo
211,Locked out of Heaven,Bruno Mars,dance pop,2012,144,70,73,-4,31,87,233,5,4,91,2012,Solo
212,It Will Rain,Bruno Mars,dance pop,2011,150,84,58,-7,8,48,258,34,5,74,2012,Solo
213,Feel So Close - Radio Edit,Calvin Harris,dance pop,2012,128,92,71,-3,20,92,206,0,3,85,2012,Solo
214,Let's Go (feat. Ne-Yo),Calvin Harris,dance pop,2012,128,88,71,-3,29,88,233,1,6,71,2012,Solo
215,We'll Be Coming Back (feat. Example),Calvin Harris,dance pop,2012,128,95,60,-4,60,57,234,0,9,68,2012,Solo
216,Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,120,58,78,-7,11,66,193,1,4,76,2012,Solo
217,Blown Away,Carrie Underwood,contemporary country,2012,137,84,53,-3,3,39,240,9,4,68,2012,Solo
218,Want U Back,Cher Lloyd,dance pop,2012,98,89,69,-3,56,56,215,6,9,71,2012,Solo
219,Turn Up the Music,Chris Brown,dance pop,2012,130,84,59,-6,16,64,228,0,10,69,2012,Solo
220,Paradise,Coldplay,permanent wave,2011,140,59,45,-7,8,21,279,5,3,88,2012,Band/Group
221,Princess of China,Coldplay,permanent wave,2011,85,69,42,-6,29,24,239,0,3,72,2012,Band/Group
222,Turn Me On (feat. Nicki Minaj),David Guetta,big room,2011,128,79,71,-2,57,41,200,5,6,64,2012,Solo
223,In The Dark,DEV,dance pop,2012,125,82,74,-4,33,44,226,0,7,62,2012,Solo
224,Latch,Disclosure,edm,2013,122,74,73,-5,9,54,256,2,9,75,2012,Duo
225,Hot Right Now - Edit,DJ Fresh,dancefloor dnb,2010,175,96,51,-2,12,39,179,1,4,41,2012,Solo
226,Take Care,Drake,canadian hip hop,2011,122,52,63,-10,9,30,277,3,27,81,2012,Solo
227,The Motto,Drake,canadian hip hop,2011,202,44,77,-9,11,39,182,0,36,79,2012,Solo
228,Lights - Single Version,Ellie Goulding,dance pop,2010,120,80,68,-6,13,78,211,3,4,68,2012,Solo
229,Good Feeling,Flo Rida,dance pop,2012,128,89,71,-4,31,68,248,6,7,81,2012,Solo
230,Spectrum (Say My Name) - Calvin Harris Remix,Florence + The Machine,baroque pop,2012,126,95,58,-4,10,59,218,0,5,59,2012,Band/Group
231,Lost,Frank Ocean,alternative r&b,2012,123,60,91,-5,17,50,234,3,23,91,2012,Solo
232,Thinkin Bout You,Frank Ocean,alternative r&b,2012,130,34,72,-11,10,20,201,41,5,81,2012,Solo
233,We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,184,64,38,-6,8,74,251,2,8,79,2012,Band/Group
234,Some Nights,fun.,baroque pop,2012,108,74,67,-7,9,39,277,2,5,76,2012,Band/Group
235,Somebody That I Used To Know,Gotye,australian pop,2011,129,50,86,-7,10,72,245,59,4,81,2012,Solo
236,Oblivion,Grimes,art pop,2012,156,53,70,-9,9,49,251,12,3,71,2012,Solo
237,Ass Back Home (feat. Neon Hitch),Gym Class Heroes,dance pop,2011,130,84,72,-4,15,65,222,13,5,67,2012,Band/Group
238,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,-3,15,82,157,1,3,74,2012,Duo
239,It's Time,Imagine Dragons,modern rock,2012,105,88,66,-5,14,86,238,2,4,72,2012,Band/Group
240,On Top Of The World,Imagine Dragons,modern rock,2012,100,93,64,-6,9,76,190,9,15,72,2012,Band/Group
241,Ni**as In Paris,JAY-Z,east coast hip hop,2011,140,86,79,-6,35,78,219,13,31,88,2012,Solo
242,Boyfriend,Justin Bieber,canadian pop,2012,97,55,72,-6,13,33,171,4,5,68,2012,Solo
243,Mercy,Kanye West,chicago rap,2012,140,50,56,-9,17,43,329,7,41,79,2012,Solo
244,Brokenhearted,Karmin,dance pop,2012,120,77,77,-3,5,89,227,1,6,70,2012,Duo
245,The One That Got Away,Katy Perry,dance pop,2012,134,79,69,-4,20,86,227,0,4,78,2012,Solo
246,Part Of Me,Katy Perry,dance pop,2012,130,92,68,-5,7,77,216,0,4,78,2012,Solo
247,Swimming Pools (Drank) - Extended Version,Kendrick Lamar,conscious hip hop,2012,74,49,72,-8,60,26,314,12,40,76,2012,Solo
248,m.A.A.d city,Kendrick Lamar,conscious hip hop,2012,91,73,49,-7,44,22,350,5,27,73,2012,Solo
249,Die Young,Kesha,dance pop,2012,128,70,71,-5,22,80,212,0,5,83,2012,Solo
250,C'Mon,Kesha,dance pop,2012,126,78,56,-5,10,29,214,1,10,67,2012,Solo
251,Ride,Lana Del Rey,art pop,2012,94,69,37,-6,38,19,289,13,3,64,2012,Solo
252,Video Games,Lana Del Rey,art pop,2012,122,25,39,-10,9,18,282,81,3,63,2012,Solo
253,Born To Die,Lana Del Rey,art pop,2012,86,63,39,-7,20,40,286,20,4,62,2012,Solo
254,BURN IT DOWN,Linkin Park,alternative metal,2012,110,97,59,-4,7,59,230,1,5,79,2012,Band/Group
255,Sexy And I Know It,LMFAO,dance pop,2011,130,86,71,-4,19,80,199,10,32,68,2012,Duo
256,Battle Scars (with Guy Sebastian),Lupe Fiasco,chicago rap,2012,168,81,52,-5,11,49,250,19,29,74,2012,Solo
257,Primadonna,MARINA,art pop,2012,128,69,66,-3,9,43,221,9,3,84,2012,Solo
258,How to Be a Heartbreaker,MARINA,art pop,2012,140,90,69,-5,11,85,221,1,5,77,2012,Solo
259,One More Night,Maroon 5,pop,2012,93,82,72,-3,8,61,219,4,3,74,2012,Band/Group
260,Payphone,Maroon 5,pop,2012,110,76,74,-5,37,52,231,1,4,69,2012,Band/Group
261,Adorn,Miguel,dance pop,2012,179,58,63,-6,19,24,193,5,18,72,2012,Solo
262,Madness,Muse,modern rock,2012,180,42,50,-8,11,22,281,13,7,72,2012,Band/Group
263,Everybody Talks,Neon Trees,modern alternative rock,2012,155,92,47,-4,31,73,177,0,6,85,2012,Band/Group
264,Starships,Nicki Minaj,dance pop,2011,125,72,75,-2,25,75,211,14,8,78,2012,Solo
265,Pound The Alarm,Nicki Minaj,dance pop,2012,125,86,73,-4,2,59,206,4,6,69,2012,Solo
266,Dirty Paws,Of Monsters and Men,folk-pop,2012,112,65,36,-7,6,13,278,11,3,74,2012,Band/Group
267,Troublemaker (feat. Flo Rida),Olly Murs,dance pop,2012,106,86,76,-4,13,97,186,2,6,80,2012,Solo
268,What Makes You Beautiful,One Direction,boy band,2012,125,79,73,-2,6,89,200,1,7,88,2012,Band/Group
269,Live While We're Young,One Direction,boy band,2012,126,86,66,-2,14,93,200,5,5,79,2012,Band/Group
270,Million Voices - Radio Edit,Otto Knows,edm,2012,126,89,58,-6,7,7,193,0,4,75,2012,Solo
271,Good Time,Owl City,indietronica,2012,126,87,56,-4,37,68,206,2,14,82,2012,Band/Group
272,Blow Me (One Last Kiss),P!nk,dance pop,2012,114,92,60,-3,28,73,256,0,4,71,2012,Solo
273,Take a Walk,Passion Pit,alternative dance,2012,101,76,57,-6,32,45,264,3,4,74,2012,Band/Group
274,"Gone, Gone, Gone",Phillip Phillips,folk-pop,2013,118,64,66,-6,11,50,210,13,4,76,2012,Solo
275,Home,Phillip Phillips,folk-pop,2013,121,83,61,-6,12,32,210,3,3,73,2012,Solo
276,Gangnam Style (강남스타일),PSY,k-pop,2012,132,94,73,-3,9,75,219,0,29,77,2012,Solo
277,We Found Love,Rihanna,barbadian pop,2011,128,77,74,-4,11,60,215,3,4,80,2012,Solo
278,Where Have You Been,Rihanna,barbadian pop,2011,128,85,72,-6,22,44,243,0,9,76,2012,Solo
279,R.I.P. (feat. Tinie Tempah),Rita Ora,dance pop,2012,72,83,61,-3,65,35,228,3,5,52,2012,Solo
280,Mama Do The Hump,Rizzle Kicks,uk hip hop,2011,98,89,72,-4,7,56,216,1,13,61,2012,Duo
281,Candy,Robbie Williams,dance pop,2012,116,79,72,-7,7,88,201,4,4,73,2012,Solo
282,Feel the Love (feat. John Newman),Rudimental,dance pop,2013,180,71,39,-7,69,24,245,0,6,52,2012,Band/Group
283,Hands on the Wheel (feat. Asap Rocky),ScHoolboy Q,gangster rap,2012,128,78,65,-7,7,18,197,2,11,67,2012,Solo
284,Bangarang (feat. Sirah),Skrillex,brostep,2011,110,97,72,-2,32,58,215,1,20,75,2012,Solo
285,"Young, Wild & Free (feat. Bruno Mars)",Snoop Dogg,g funk,2011,95,66,72,-6,12,53,207,5,14,82,2012,Solo
286,Don't You Worry Child - Radio Edit,Swedish House Mafia,dance pop,2012,129,84,61,-3,12,44,213,11,5,81,2012,Band/Group
287,I Knew You Were Trouble.,Taylor Swift,pop,2012,77,47,62,-7,3,68,220,0,4,82,2012,Solo
288,We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,86,68,63,-6,12,75,193,1,9,80,2012,Solo
289,Ho Hey,The Lumineers,folk-pop,2012,80,47,69,-9,9,35,163,79,3,77,2012,Band/Group
290,Chasing The Sun,The Wanted,boy band,2012,128,73,64,-6,50,68,199,24,10,74,2012,Band/Group
291,Angels,The xx,downtempo,2012,92,16,42,-18,10,34,172,95,4,68,2012,Band/Group
292,Drive By,Train,dance pop,2012,122,84,77,-3,8,72,196,0,3,82,2012,Band/Group
293,50 Ways to Say Goodbye,Train,dance pop,2012,140,94,59,-3,14,74,248,0,5,73,2012,Band/Group
294,Heart Attack,Trey Songz,dance pop,2012,150,86,61,-5,23,48,233,6,13,61,2012,Solo
295,Rack City,Tyga,dance pop,2012,99,34,93,-11,19,27,203,4,37,67,2012,Solo
296,Faded,Tyga,dance pop,2012,95,67,83,-8,35,34,207,1,19,63,2012,Solo
297,Climax,Usher,atl hip hop,2012,136,48,65,-9,16,33,233,55,8,65,2012,Solo
298,Anna Sun,WALK THE MOON,dance pop,2012,140,84,47,-7,24,34,321,0,5,68,2012,Band/Group
299,"Work Hard, Play Hard",Wiz Khalifa,dance pop,2012,140,67,79,-4,30,49,219,4,5,67,2012,Solo
300,We Own It (Fast & Furious),2 Chainz,atl hip hop,2013,172,90,56,-5,5,56,228,5,40,75,2013,Solo
301,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,east coast hip hop,2013,96,69,85,-7,11,66,234,2,28,81,2013,Solo
302,Why'd You Only Call Me When You're High?,Arctic Monkeys,garage rock,2013,92,63,69,-6,10,80,161,5,4,90,2013,Band/Group
303,Do I Wanna Know?,Arctic Monkeys,garage rock,2013,85,53,55,-8,22,41,272,19,3,89,2013,Band/Group
304,The Way,Ariana Grande,dance pop,2013,82,88,65,-3,8,86,227,29,11,71,2013,Solo
305,Wake Me Up,Avicii,dance pop,2013,124,78,53,-6,16,64,247,0,5,89,2013,Solo
306,I Could Be The One (Avicii Vs. Nicky Romero) - Radio Edit,Avicii,dance pop,2012,128,79,51,-4,32,64,208,33,4,73,2013,Solo
307,Here's to Never Growing Up,Avril Lavigne,canadian pop,2013,165,87,48,-3,41,74,214,1,9,75,2013,Solo
308,Sail,AWOLNATION,la indie,2011,119,44,83,-10,10,27,259,44,6,80,2013,Band/Group
309,Harlem Shake,Baauer,bass trap,2013,138,79,45,-5,42,28,197,1,5,63,2013,Solo
310,Pompeii,Bastille,metropopolis,2013,127,72,68,-6,27,57,214,8,4,80,2013,Band/Group
311,Of The Night,Bastille,metropopolis,2013,125,83,67,-7,9,35,214,2,4,66,2013,Band/Group
312,Get Up (Rattle),Bingo Players,big room,2013,128,98,80,-3,26,80,167,2,7,61,2013,Duo
313,Sure Be Cool If You Did,Blake Shelton,contemporary country,2013,137,73,58,-5,11,58,216,26,4,61,2013,Solo
314,Ready or Not,Bridgit Mendler,dance pop,2012,93,87,72,-4,11,75,201,0,5,77,2013,Solo
315,Work Bitch,Britney Spears,dance pop,2013,128,82,63,-7,7,85,248,16,16,76,2013,Solo
316,Locked out of Heaven,Bruno Mars,dance pop,2012,144,70,73,-4,31,87,233,5,4,91,2013,Solo
317,When I Was Your Man,Bruno Mars,dance pop,2012,73,28,61,-9,9,39,214,93,4,89,2013,Solo
318,Treasure,Bruno Mars,dance pop,2012,116,69,87,-5,32,94,179,4,4,83,2013,Solo
319,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2012,128,93,57,-4,6,58,213,20,11,76,2013,Solo
320,I Need Your Love (feat. Ellie Goulding),Calvin Harris,dance pop,2012,125,87,70,-5,24,58,235,41,5,75,2013,Solo
321,Thinking About You (feat. Ayah Marar),Calvin Harris,dance pop,2012,128,87,73,-4,10,75,248,0,4,71,2013,Solo
322,Drinking from the Bottle (feat. Tinie Tempah),Calvin Harris,dance pop,2012,128,89,67,-4,5,53,240,5,5,67,2013,Solo
323,Safe And Sound,Capital Cities,metropopolis,2013,118,82,66,-5,10,77,193,0,3,87,2013,Duo
324,3005,Childish Gambino,atl hip hop,2013,166,45,47,-7,9,64,234,11,33,83,2013,Solo
325,Fine China,Chris Brown,dance pop,2014,104,73,65,-5,12,59,213,4,6,66,2013,Solo
326,The Mother We Share,CHVRCHES,electropop,2013,174,69,46,-6,13,34,191,3,3,61,2013,Band/Group
327,Body Party,Ciara,dance pop,2013,134,58,58,-6,60,12,234,1,6,70,2013,Solo
328,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,116,81,79,-9,10,86,248,4,4,88,2013,Duo
329,Lose Yourself to Dance (feat. Pharrell Williams),Daft Punk,electro,2013,100,66,83,-8,8,67,354,8,6,74,2013,Duo
330,Play Hard (feat. Ne-Yo & Akon),David Guetta,big room,2011,130,92,69,-2,33,80,201,17,5,65,2013,Solo
331,Heart Attack,Demi Lovato,dance pop,2013,174,79,50,-5,24,50,211,7,10,85,2013,Solo
332,White Noise,Disclosure,edm,2013,120,85,68,-6,35,87,278,1,5,54,2013,Duo
333,"Hold On, We're Going Home",Drake,canadian hip hop,2013,100,41,78,-7,7,29,228,0,9,76,2013,Solo
334,Started From the Bottom,Drake,canadian hip hop,2013,86,52,79,-8,16,58,174,3,16,71,2013,Solo
335,Need U (100%) (feat. A*M*E) - Radio Edit,Duke Dumont,destroy techno,2013,124,85,67,-5,39,46,174,0,5,65,2013,Solo
336,The Monster,Eminem,detroit hip hop,2013,110,85,78,-4,12,62,250,5,7,81,2013,Solo
337,Berzerk,Eminem,detroit hip hop,2013,95,87,74,-4,26,68,239,2,33,72,2013,Solo
338,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,emo,2013,152,92,56,-4,54,57,187,3,6,77,2013,Band/Group
339,I Cry,Flo Rida,dance pop,2012,126,82,69,-5,32,76,224,1,4,69,2013,Solo
340,Cruise,Florida Georgia Line,contemporary country,2012,148,95,46,-3,5,88,209,2,4,63,2013,Duo
341,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,126,91,71,-3,15,82,157,1,3,74,2013,Duo
342,Demons,Imagine Dragons,modern rock,2012,90,71,51,-3,33,43,175,19,3,78,2013,Band/Group
343,Radioactive,Imagine Dragons,modern rock,2012,136,78,45,-4,67,24,187,11,6,77,2013,Band/Group
344,Power Trip (feat. Miguel),J. Cole,conscious hip hop,2013,100,61,67,-7,43,48,241,32,22,81,2013,Solo
345,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2013,100,65,76,-7,31,76,178,3,23,71,2013,Solo
346,The Other Side,Jason Derulo,dance pop,2013,128,84,56,-4,14,52,227,5,10,66,2013,Solo
347,Holy Grail,JAY-Z,east coast hip hop,2013,145,53,68,-7,26,16,338,6,8,68,2013,Solo
348,Love Me Again,John Newman,dance pop,2013,126,89,50,-5,10,21,240,0,4,69,2013,Solo
349,Beauty And A Beat,Justin Bieber,canadian pop,2012,128,84,60,-5,7,53,228,0,6,78,2013,Solo
350,Mirrors,Justin Timberlake,dance pop,2013,77,51,57,-7,9,51,484,23,5,83,2013,Solo
351,Suit & Tie (feat. Jay-Z),Justin Timberlake,dance pop,2013,102,60,80,-4,16,36,326,10,22,72,2013,Solo
352,Black Skinhead,Kanye West,chicago rap,2013,130,81,77,-6,17,33,188,0,28,80,2013,Solo
353,This Is How We Do,Katy Perry,dance pop,2013,96,64,69,-6,15,80,204,2,5,66,2013,Solo
354,Sonnentanz - Sun Don't Shine,Klangkarussell,austrian pop,2013,120,54,59,-8,11,17,236,11,9,56,2013,Duo
355,All I Want,Kodaline,irish pop,2013,187,41,19,-10,8,16,306,17,5,86,2013,Band/Group
356,High Hopes,Kodaline,irish pop,2013,77,49,49,-6,19,22,230,58,3,73,2013,Band/Group
357,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,126,81,57,-6,13,11,215,2,6,78,2013,Solo
358,Love Me,Lil Wayne,hip hop,2013,125,63,67,-6,9,50,255,1,3,73,2013,Solo
359,Somewhere Only We Know,Lily Allen,dance pop,2014,81,29,31,-11,10,29,209,93,3,56,2013,Solo
360,Royals,Lorde,art pop,2013,85,43,67,-10,13,34,190,12,12,83,2013,Solo
361,Team,Lorde,art pop,2013,100,58,69,-7,31,42,193,17,9,82,2013,Solo
362,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2012,146,92,64,-4,9,85,258,3,8,87,2013,Duo
363,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2012,95,53,78,-7,5,67,236,6,29,79,2013,Duo
364,Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,dance pop,2012,85,47,69,-9,10,30,319,72,17,69,2013,Duo
365,Daylight,Maroon 5,pop,2012,120,68,66,-6,21,33,225,0,3,66,2013,Band/Group
366,Animals - Radio Edit,Martin Garrix,dance pop,2016,128,91,59,-5,7,4,176,0,4,64,2013,Solo
367,It's a Beautiful Day,Michael Bublé,adult standards,2013,144,80,53,-4,30,78,199,6,4,71,2013,Solo
368,We Can't Stop,Miley Cyrus,dance pop,2013,80,62,61,-6,37,48,231,1,3,83,2013,Solo
369,I Will Wait,Mumford & Sons,modern folk rock,2012,131,76,48,-5,31,45,277,1,3,73,2013,Band/Group
370,La La La,Naughty Boy,tropical house,2013,125,68,75,-4,11,25,221,11,3,63,2013,Solo
371,Hey Porsche,Nelly,dance pop,2013,116,79,73,-5,65,95,209,15,3,49,2013,Solo
372,Little Talks,Of Monsters and Men,folk-pop,2012,103,76,46,-5,15,42,267,2,3,85,2013,Band/Group
373,Best Song Ever,One Direction,boy band,2013,118,88,65,-3,8,49,200,2,5,81,2013,Band/Group
374,One Way or Another (Teenage Kicks),One Direction,boy band,2013,162,87,49,-3,59,41,157,3,7,71,2013,Band/Group
375,True Love (feat. Lily Allen),P!nk,dance pop,2012,192,82,46,-5,11,58,231,0,31,76,2013,Solo
376,Still into You,Paramore,candy pop,2013,136,92,60,-4,6,77,216,1,4,85,2013,Band/Group
377,Ain't It Fun,Paramore,candy pop,2013,104,89,61,-4,2,67,297,15,9,78,2013,Band/Group
378,Home,Phillip Phillips,folk-pop,2013,121,83,61,-6,12,32,210,3,3,73,2013,Solo
379,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2012,136,76,67,-4,34,54,230,4,16,82,2013,Solo
380,Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,127,96,72,-4,38,95,206,1,9,69,2013,Solo
381,Blurred Lines,Robin Thicke,contemporary r&b,2013,120,50,86,-8,8,88,263,0,5,61,2013,Solo
382,Waiting All Night (feat. Ella Eyre),Rudimental,dance pop,2013,175,73,54,-5,43,28,293,0,5,50,2013,Solo
383,Reload - Radio Edit,Sebastian Ingrosso,dance pop,2013,128,72,49,-5,6,43,221,7,5,73,2013,Solo
384,Come & Get It,Selena Gomez,dance pop,2013,80,79,55,-4,8,57,232,1,5,75,2013,Solo
385,Look Right Through - MK Vocal Edit,Storm Queen,deep disco house,2013,120,82,83,-8,28,51,148,0,8,44,2013,Solo
386,Papaoutai,Stromae,belgian pop,2013,116,81,73,-7,6,25,232,3,8,60,2013,Solo
387,I Knew You Were Trouble.,Taylor Swift,pop,2012,77,47,62,-7,3,68,220,0,4,82,2013,Solo
388,22,Taylor Swift,pop,2012,104,73,66,-7,5,67,232,0,4,74,2013,Solo
389,Everything Has Changed,Taylor Swift,pop,2012,80,46,62,-7,31,44,245,36,3,71,2013,Solo
390,Chocolate,The 1975,modern alternative rock,2013,100,94,59,-4,38,68,225,0,5,66,2013,Band/Group
391,Ho Hey,The Lumineers,folk-pop,2012,80,47,69,-9,9,35,163,79,3,77,2013,Band/Group
