ID,Title,Artist,Genre,Released,Tempo,Energy,Danceability,Intensity,Live Likelihood,Positiveness,Duration,Acoustic,Speech Focus,Popularity,Top Year,Artist Type
594,Shut Up and Dance,WALK THE MOON,dance pop,2014,128,87,58,-4,26,62,199,1,6,86,2015,Band/Group
595,See You Again (feat. Charlie Puth),Wiz Khalifa,dance pop,2015,80,48,69,-8,6,28,230,37,8,85,2015,Solo
596,Renegades,X Ambassadors,modern alternative rock,2015,90,86,53,-6,23,53,195,1,9,80,2015,Band/Group
597,Unsteady,X Ambassadors,modern alternative rock,2015,117,67,39,-6,12,20,194,18,6,78,2015,Band/Group
598,King,Years & Years,dance pop,2015,120,86,56,-4,38,43,215,6,4,66,2015,Band/Group
599,I Want You To Know,Zedd,complextro,2015,130,85,58,-3,14,37,240,1,6,70,2015,Solo
600,When We Were Young,Adele,british soul,2015,144,60,38,-6,10,27,291,30,5,79,2016,Solo
601,Send My Love (To Your New Lover),Adele,british soul,2015,164,53,69,-8,17,57,223,4,9,77,2016,Solo
602,Hello,Adele,british soul,2015,79,43,58,-6,9,29,296,33,3,77,2016,Solo
603,Here,Alessia Cara,canadian contemporary r&b,2015,120,82,38,-4,8,33,199,8,10,71,2016,Solo
604,Alarm,Anne-Marie,dance pop,2016,147,59,76,-5,18,81,206,8,23,62,2016,Solo
605,Into You,Ariana Grande,dance pop,2016,108,73,62,-6,14,37,244,2,11,73,2016,Solo
606,Side To Side,Ariana Grande,dance pop,2016,159,74,65,-6,24,61,226,5,23,72,2016,Solo
607,Dangerous Woman,Ariana Grande,dance pop,2016,134,60,66,-5,36,29,236,5,4,72,2016,Solo
608,Hurts So Good,Astrid S,alt z,2021,120,63,67,-5,9,42,209,8,5,77,2016,Solo
609,Good Grief,Bastille,metropopolis,2016,120,76,73,-5,31,88,206,15,7,70,2016,Band/Group
610,Sorry,Beyoncé,dance pop,2016,130,60,78,-7,25,36,233,0,5,72,2016,Solo
611,Don't,Bryson Tiller,kentucky hip hop,2015,97,36,77,-6,10,19,198,22,20,83,2016,Solo
612,Exchange,Bryson Tiller,kentucky hip hop,2015,160,43,53,-11,14,28,195,11,19,81,2016,Solo
613,Dancing On My Own,Calum Scott,neo mellow,2018,113,17,68,-9,10,23,260,84,3,84,2016,Solo
614,This Is What You Came For (feat. Rihanna),Calvin Harris,dance pop,2016,124,93,63,-3,15,47,222,20,3,84,2016,Solo
615,My Way,Calvin Harris,dance pop,2016,120,91,82,-3,16,54,219,9,4,78,2016,Solo
616,We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,dance pop,2016,100,56,73,-8,18,35,218,62,13,73,2016,Solo
617,One Call Away,Charlie Puth,dance pop,2016,91,61,67,-5,12,47,194,40,3,70,2016,Solo
618,Dangerously,Charlie Puth,dance pop,2016,112,52,70,-8,20,23,199,36,4,58,2016,Solo
619,Sex,Cheat Codes,dance pop,2016,102,69,51,-6,14,21,228,0,17,66,2016,Trio
620,Back To Sleep,Chris Brown,dance pop,2015,93,65,65,-5,9,72,201,4,24,65,2016,Solo
621,Tears (feat. Louisa Johnson),Clean Bandit,dance pop,2016,130,77,61,-4,16,30,226,4,4,65,2016,Band/Group
622,Hymn for the Weekend,Coldplay,permanent wave,2015,90,69,49,-6,33,41,258,21,4,86,2016,Band/Group
623,Adventure of a Lifetime,Coldplay,permanent wave,2015,112,92,64,-4,15,53,264,0,4,79,2016,Band/Group
624,This One's for You (feat. Zara Larsson) (Official Song UEFA EURO 2016),David Guetta,big room,2016,110,92,37,-3,9,37,207,0,5,72,2016,Solo
625,"Sit Still, Look Pretty",Daya,alt z,2016,182,74,66,-4,11,54,202,14,27,76,2016,Solo
626,Hide Away,Daya,alt z,2016,95,80,89,-5,7,46,192,23,8,72,2016,Solo
627,Let Me Love You,DJ Snake,dance pop,2016,100,72,65,-5,14,16,206,9,3,86,2016,Solo
628,Middle,DJ Snake,dance pop,2016,105,70,58,-5,5,22,221,1,4,79,2016,Solo
629,Cake By The Ocean,DNCE,dance pop,2016,119,75,77,-5,4,90,219,15,5,84,2016,Band/Group
630,Too Good,Drake,canadian hip hop,2016,118,65,79,-8,10,40,263,5,10,78,2016,Solo
631,Hotter Than Hell,Dua Lipa,dance pop,2017,110,87,53,-4,6,53,188,1,9,70,2016,Solo
632,DUELE EL CORAZON (feat. Wisin),Enrique Iglesias,dance pop,2016,91,91,72,-3,14,87,200,9,10,72,2016,Solo
633,Work from Home (feat. Ty Dolla $ign),Fifth Harmony,dance pop,2016,105,59,80,-6,6,59,214,10,4,81,2016,Band/Group
634,All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,dance pop,2016,95,79,69,-5,5,76,211,2,5,67,2016,Band/Group
635,My House,Flo Rida,dance pop,2015,94,70,69,-5,13,74,192,2,5,81,2016,Solo
636,Say It (feat. Tove Lo),Flume,australian dance,2016,75,53,60,-7,6,26,263,7,3,64,2016,Solo
637,Pink + White,Frank Ocean,alternative r&b,2016,160,55,54,-7,42,55,185,67,10,84,2016,Solo
638,Low Life (feat. The Weeknd),Future,atl hip hop,2016,144,33,72,-8,15,10,314,34,7,78,2016,Solo
639,No Money,Galantis,dance pop,2016,126,92,67,-4,24,80,189,3,4,72,2016,Duo
640,"i hate u, i love u (feat. olivia o'brien)",Garrett Nash,electropop,2016,93,28,49,-13,10,18,251,69,30,82,2016,Solo
641,"Me, Myself & I",G-Eazy,indie pop rap,2015,112,67,76,-7,16,39,251,2,10,82,2016,Solo
642,Starving,Hailee Steinfeld,dance pop,2016,100,62,73,-4,11,51,182,38,6,81,2016,Solo
643,Can I Be Him,James Arthur,pop,2016,108,54,70,-6,9,48,247,31,5,80,2016,Solo
644,When You Love Someone,James TW,neo mellow,2019,126,45,68,-6,5,35,217,26,3,79,2016,Solo
645,Love Me Now,John Legend,neo soul,2016,123,77,42,-4,11,72,210,57,9,59,2016,Solo
646,Perfect Strangers,Jonas Blue,dance pop,2018,118,86,73,-4,21,70,197,39,5,80,2016,Solo
647,Fast Car,Jonas Blue,dance pop,2018,114,58,67,-7,31,55,212,47,6,77,2016,Solo
648,Love Yourself,Justin Bieber,canadian pop,2015,100,38,61,-10,28,52,234,84,44,87,2016,Solo
649,Sorry,Justin Bieber,canadian pop,2015,100,76,65,-4,30,41,201,8,5,85,2016,Solo
650,"CAN'T STOP THE FEELING! (from DreamWorks Animation's ""TROLLS"")",Justin Timberlake,dance pop,2016,113,83,67,-6,10,70,238,1,7,77,2016,Solo
651,Gold,Kiiara,alt z,2020,113,41,60,-9,13,41,226,62,34,64,2016,Solo
652,Stole the Show,Kygo,edm,2016,100,64,64,-8,32,48,223,27,23,78,2016,Solo
653,Stay (feat. Maty Noyes),Kygo,edm,2015,103,74,65,-8,17,38,239,4,4,65,2016,Solo
654,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Lil Wayne,hip hop,2016,169,79,50,-4,65,74,243,26,32,80,2016,Solo
655,Shout Out to My Ex,Little Mix,dance pop,2016,126,75,77,-4,11,80,246,2,9,81,2016,Band/Group
656,7 Years,Lukas Graham,danish pop,2016,120,47,77,-6,39,34,237,29,5,83,2016,Band/Group
657,Alaska,Maggie Rogers,indie pop,2019,104,39,85,-11,11,18,188,41,5,70,2016,Solo
658,Cold Water,Major Lazer,dance pop,2016,93,80,61,-5,16,50,185,7,4,72,2016,Trio
659,You & Me,Marc E. Bassy,pop,2017,84,64,45,-8,19,61,218,4,28,69,2016,Solo
660,Alone,Marshmello,brostep,2016,142,95,63,-4,11,42,274,2,3,76,2016,Solo
661,In the Name of Love,Martin Garrix,dance pop,2016,134,52,50,-6,45,17,196,11,4,81,2016,Solo
662,NO,Meghan Trainor,dance pop,2017,92,80,56,-4,74,66,214,1,21,75,2016,Solo
663,The Ocean (feat. Shy Martin),Mike Perry,dance pop,2016,90,57,63,-6,10,19,183,2,3,75,2016,Solo
664,I Took A Pill In Ibiza - Seeb Remix,Mike Posner,dance pop,2016,102,71,66,-7,8,71,198,4,11,81,2016,Solo
665,Final Song,MØ,art pop,2016,105,67,70,-6,8,25,236,1,3,70,2016,Solo
666,This Town,Niall Horan,dance pop,2016,112,41,68,-8,12,20,233,70,3,64,2016,Solo
667,Close,Nick Jonas,dance pop,2016,124,62,65,-5,14,40,234,25,8,74,2016,Solo
668,History,Olivia Holt,alt z,2016,101,63,77,-7,12,54,204,10,5,64,2016,Solo
669,History,One Direction,boy band,2015,87,70,66,-4,6,80,187,4,5,77,2016,Band/Group
670,Wherever I Go,OneRepublic,dance pop,2016,100,68,54,-6,24,35,170,10,4,68,2016,Band/Group
671,"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,dance pop,2016,163,70,63,-6,11,52,215,1,15,73,2016,Solo
672,Not Nice,PARTYNEXTDOOR,pop,2016,128,50,60,-9,12,73,203,3,8,67,2016,Solo
673,Needed Me,Rihanna,barbadian pop,2016,111,31,67,-8,8,30,192,11,24,84,2016,Solo
674,Work,Rihanna,barbadian pop,2016,92,53,73,-6,9,56,219,8,9,80,2016,Solo
675,Lost Boy,Ruth B.,alt z,2015,124,6,71,-15,9,35,275,97,5,77,2016,Solo
676,You Don't Own Me (feat. G-Eazy),SAYGRACE,dance pop,2016,186,64,33,-6,6,26,201,16,9,74,2016,Solo
677,Same Old Love,Selena Gomez,dance pop,2015,98,59,67,-4,21,44,229,2,3,70,2016,Solo
678,Hands To Myself,Selena Gomez,dance pop,2015,111,50,81,-7,34,47,201,1,12,68,2016,Solo
679,Treat You Better,Shawn Mendes,canadian pop,2017,83,82,44,-4,11,75,188,11,34,86,2016,Solo
680,I Know What You Did Last Summer,Shawn Mendes,canadian pop,2015,114,76,69,-5,15,74,224,10,9,77,2016,Solo
681,The Greatest (feat. Kendrick Lamar),Sia,australian dance,2016,192,73,67,-6,6,73,210,1,27,73,2016,Solo
682,Cheap Thrills (feat. Sean Paul),Sia,australian dance,2016,90,80,59,-5,8,73,225,6,22,73,2016,Solo
683,Sweet Lovin' - Radio Edit,Sigala,dance pop,2018,125,85,68,-3,34,71,202,21,7,69,2016,Solo
684,All My Friends (feat. Tinashe & Chance the Rapper),Snakehips,edm,2015,95,52,68,-6,11,18,230,12,14,77,2016,Duo
685,Just Hold On,Steve Aoki,dance pop,2018,115,93,65,-4,6,39,199,0,8,61,2016,Solo
686,Somebody Else,The 1975,modern alternative rock,2016,101,79,61,-6,15,47,348,20,6,76,2016,Band/Group
687,The Sound,The 1975,modern alternative rock,2016,121,94,65,-5,45,55,249,9,8,63,2016,Band/Group
688,Closer,The Chainsmokers,dance pop,2016,95,52,75,-6,11,66,245,41,3,88,2016,Duo
689,Don't Let Me Down,The Chainsmokers,dance pop,2016,160,87,53,-5,14,42,208,16,17,83,2016,Duo
690,Roses,The Chainsmokers,dance pop,2015,100,80,71,-7,31,34,227,4,6,78,2016,Duo
691,Ophelia,The Lumineers,folk-pop,2016,76,57,66,-7,9,57,160,61,3,79,2016,Band/Group
692,Starboy,The Weeknd,canadian contemporary r&b,2016,186,59,68,-7,14,49,230,14,28,88,2016,Solo
693,Once In a While,Timeflies,dance pop,2016,105,69,79,-6,62,35,215,1,14,65,2016,Duo
694,Girls Like (feat. Zara Larsson),Tinie Tempah,dance pop,2016,120,80,92,-3,8,54,196,37,5,67,2016,Solo
695,Cool Girl,Tove Lo,art pop,2016,102,69,67,-7,8,20,199,31,11,69,2016,Solo
696,Renegades,X Ambassadors,modern alternative rock,2015,90,86,53,-6,23,53,195,1,9,80,2016,Band/Group
697,Unsteady,X Ambassadors,modern alternative rock,2015,117,67,39,-6,12,20,194,18,6,78,2016,Band/Group
698,Never Forget You,Zara Larsson,dance pop,2017,146,73,58,-6,27,28,213,0,5,78,2016,Solo
699,PILLOWTALK,ZAYN,dance pop,2016,125,70,58,-4,9,44,203,12,5,82,2016,Solo
700,It's A Vibe,2 Chainz,atl hip hop,2017,73,50,82,-7,11,53,210,3,15,77,2017,Solo
701,Bank Account,21 Savage,atl hip hop,2017,75,35,88,-8,9,38,220,2,35,82,2017,Solo
702,Drowning (feat. Kodak Black),A Boogie Wit da Hoodie,melodic rap,2017,129,81,84,-5,12,81,209,50,6,79,2017,Solo
703,Plain Jane,A$AP Ferg,gangster rap,2017,170,84,80,-5,9,52,174,7,28,79,2017,Solo
704,Weak,AJR,modern rock,2017,124,64,67,-5,19,70,201,12,5,71,2017,Trio
705,Caroline,Aminé,hip hop,2017,120,34,94,-10,26,71,210,17,51,80,2017,Solo
706,More Than You Know,Axwell /\ Ingrosso,dance pop,2017,123,74,65,-5,31,57,203,3,3,83,2017,Duo
707,Rolex,Ayo & Teo,social media pop,2017,145,89,80,-3,27,79,239,8,4,73,2017,Duo
708,Bounce Back,Big Sean,detroit hip hop,2017,82,57,78,-6,13,27,222,11,14,76,2017,Solo
709,Man's Not Hot,Big Shaq,london rap,2017,135,88,91,-4,11,59,186,11,24,67,2017,Solo
710,Bored,Billie Eilish,art pop,2017,120,32,61,-13,8,11,181,90,5,88,2017,Solo
711,do re mi,blackbear,electropop,2017,111,59,75,-6,12,17,212,1,5,77,2017,Solo
712,That's What I Like,Bruno Mars,dance pop,2016,134,56,85,-5,9,86,207,1,4,86,2017,Solo
713,24K Magic,Bruno Mars,dance pop,2016,107,80,82,-4,15,63,226,3,8,82,2017,Solo
714,"Feels (feat. Pharrell Williams, Katy Perry & Big Sean)",Calvin Harris,dance pop,2017,101,75,89,-3,9,87,223,6,6,81,2017,Solo
715,Slide (feat. Frank Ocean & Migos),Calvin Harris,dance pop,2017,104,80,74,-3,25,51,231,50,5,77,2017,Solo
716,Havana (feat. Young Thug),Camila Cabello,dance pop,2018,105,52,77,-4,13,39,217,18,3,84,2017,Solo
717,Bodak Yellow,Cardi B,dance pop,2018,125,70,93,-6,23,49,224,7,10,77,2017,Solo
718,No Promises (feat. Demi Lovato),Cheat Codes,dance pop,2017,113,62,74,-7,11,58,223,6,16,66,2017,Trio
719,Redbone,Childish Gambino,atl hip hop,2016,160,34,74,-11,10,58,327,17,12,87,2017,Solo
720,Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit,dance pop,2016,102,76,72,-4,18,74,251,41,5,80,2017,Band/Group
721,Sorry Not Sorry,Demi Lovato,dance pop,2017,144,64,71,-7,26,89,204,2,23,81,2017,Solo
722,"I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,dance pop,2017,81,67,60,-4,13,82,289,5,4,70,2017,Solo
723,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,dance pop,2017,98,68,61,-3,13,62,205,3,8,70,2017,Solo
724,Passionfruit,Drake,canadian hip hop,2017,112,46,81,-11,11,36,299,26,4,86,2017,Solo
725,Fake Love,Drake,canadian hip hop,2017,134,48,93,-9,18,61,211,11,29,78,2017,Solo
726,Perfect,Ed Sheeran,pop,2017,95,45,60,-6,11,17,263,16,2,89,2017,Solo
727,Shape of You,Ed Sheeran,pop,2017,96,65,83,-3,9,93,234,58,8,89,2017,Solo
728,Sit Next to Me,Foster The People,indietronica,2017,97,74,64,-5,69,66,243,12,3,75,2017,Band/Group
729,Unforgettable,French Montana,gangster rap,2017,98,77,73,-5,10,73,234,3,12,86,2017,Solo
730,Mask Off,Future,atl hip hop,2017,150,43,83,-9,17,28,205,1,43,84,2017,Solo
731,Him & I (with Halsey),G-Eazy,indie pop rap,2017,88,73,59,-6,31,19,269,5,9,80,2017,Solo
732,No Limit,G-Eazy,indie pop rap,2017,176,77,84,-4,9,41,245,1,24,76,2017,Solo
733,Most Girls,Hailee Steinfeld,dance pop,2017,103,57,76,-7,9,42,204,5,8,77,2017,Solo
734,Now Or Never,Halsey,dance pop,2017,110,59,67,-5,13,45,215,11,4,71,2017,Solo
735,NUMB,Hayden James,aussietronica,2019,148,56,62,-7,9,40,217,18,4,64,2017,Solo
736,Believer,Imagine Dragons,modern rock,2017,125,78,78,-4,8,67,204,6,13,91,2017,Band/Group
737,Thunder,Imagine Dragons,modern rock,2017,168,82,61,-5,15,29,187,1,4,87,2017,Band/Group
738,Whatever It Takes,Imagine Dragons,modern rock,2017,135,66,67,-5,12,56,201,4,3,84,2017,Band/Group
739,HUMBLE.,Kendrick Lamar,conscious hip hop,2017,150,62,91,-7,10,42,177,0,10,87,2017,Solo
740,LOVE. FEAT. ZACARI.,Kendrick Lamar,conscious hip hop,2017,126,59,80,-7,15,78,213,26,9,85,2017,Solo
741,DNA.,Kendrick Lamar,conscious hip hop,2017,140,52,64,-7,8,42,186,0,36,83,2017,Solo
742,ELEMENT.,Kendrick Lamar,conscious hip hop,2017,190,71,75,-5,25,48,209,20,49,76,2017,Solo
743,Young Dumb & Broke,Khalid,pop,2017,137,54,80,-6,17,39,203,20,4,84,2017,Solo
744,Location,Khalid,pop,2017,80,45,74,-11,9,33,219,33,43,83,2017,Solo
745,Tunnel Vision,Kodak Black,florida rap,2017,172,49,50,-8,12,23,268,6,29,78,2017,Solo
746,iSpy (feat. Lil Yachty),KYLE,pop,2016,75,65,75,-7,23,67,253,38,29,76,2017,Solo
747,Lust For Life (with The Weeknd),Lana Del Rey,art pop,2017,100,66,50,-9,36,26,264,60,5,73,2017,Solo
748,Strip That Down (feat. Quavo),Liam Payne,dance pop,2019,106,50,87,-5,8,55,202,20,5,75,2017,Solo
749,Save That Shit,Lil Peep,emo rap,2017,106,58,53,-9,42,14,232,3,3,82,2017,Solo
750,Gucci Gang,Lil Pump,emo rap,2017,120,52,94,-7,12,70,124,24,6,69,2017,Solo
751,XO Tour Llif3,Lil Uzi Vert,melodic rap,2017,155,75,73,-6,11,40,183,0,23,86,2017,Solo
752,Touch (feat. Kid Ink),Little Mix,dance pop,2016,102,75,64,-4,49,55,203,4,11,59,2017,Band/Group
753,1-[phone],Logic,conscious hip hop,2017,100,57,62,-8,19,36,250,57,5,82,2017,Solo
754,Liability,Lorde,art pop,2017,76,23,59,-11,10,38,172,92,13,79,2017,Solo
755,Green Light,Lorde,art pop,2017,129,72,59,-8,9,25,235,2,10,78,2017,Solo
756,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,art pop,2017,107,55,78,-5,13,18,214,23,8,71,2017,Solo
757,broken,lovelytheband,indie poptimism,2018,123,73,67,-6,4,51,205,0,4,76,2017,Band/Group
758,Despacito,Luis Fonsi,latin,2019,178,80,66,-5,7,84,229,20,15,83,2017,Solo
759,Bad Things (with Camila Cabello),Machine Gun Kelly,ohio hip hop,2017,138,69,70,-5,19,31,239,21,15,76,2017,Solo
760,Glorious (feat. Skylar Grey),Macklemore,pop rap,2017,140,79,73,-5,11,36,220,3,5,78,2017,Solo
761,Cold (feat. Future),Maroon 5,pop,2018,100,72,69,-6,5,41,234,14,11,68,2017,Band/Group
762,Don't Wanna Know (feat. Kendrick Lamar),Maroon 5,pop,2018,100,61,78,-6,10,42,214,34,7,66,2017,Band/Group
763,Little Dark Age,MGMT,alternative dance,2018,98,71,71,-6,10,62,300,1,4,85,2017,Band/Group
764,Bad and Boujee (feat. Lil Uzi Vert),Migos,atl hip hop,2017,127,67,93,-5,12,17,343,6,24,78,2017,Trio
765,Slippery (feat. Gucci Mane),Migos,atl hip hop,2017,142,68,92,-6,10,75,304,31,26,74,2017,Trio
766,T-Shirt,Migos,atl hip hop,2017,139,69,87,-4,16,49,242,24,22,71,2017,Trio
767,Sky Walker (feat. Travis Scott),Miguel,dance pop,2017,146,51,67,-11,9,18,259,17,4,78,2017,Solo
768,Malibu,Miley Cyrus,dance pop,2017,140,78,57,-6,8,34,232,8,6,77,2017,Solo
769,Nights With You,MØ,art pop,2017,120,67,76,-4,38,60,197,40,10,61,2017,Solo
770,Slow Hands,Niall Horan,dance pop,2017,86,43,74,-7,6,85,188,1,5,79,2017,Solo
771,Magnolia,Playboi Carti,atl hip hop,2017,163,58,79,-7,35,44,182,1,29,82,2017,Solo
772,Chameleon,PNAU,alternative dance,2017,120,93,72,-3,30,20,198,0,4,48,2017,Trio
773,Feel It Still,Portugal. The Man,indie rock,2017,79,80,80,-5,7,75,163,4,5,81,2017,Band/Group
774,Congratulations,Post Malone,dfw rap,2016,123,80,63,-4,25,49,220,22,4,85,2017,Solo
775,I Fall Apart,Post Malone,dfw rap,2016,144,54,56,-5,20,29,223,7,4,83,2017,Solo
776,Swang,Rae Sremmurd,hip hop,2016,140,31,68,-9,10,17,208,20,6,80,2017,Duo
777,Black Beatles,Rae Sremmurd,hip hop,2016,146,63,79,-6,13,36,292,14,6,80,2017,Duo
778,Chill Bill (feat. J. Davi$ & Spooks),Rob $tone,san diego rap,2016,108,43,89,-10,9,23,177,3,14,81,2017,Solo
779,Losin Control,Russ,hawaiian hip hop,2017,97,25,76,-7,10,21,238,52,14,79,2017,Solo
780,Too Good At Goodbyes,Sam Smith,dance pop,2017,92,37,68,-8,17,48,201,64,4,77,2017,Solo
781,No Lie,Sean Paul,dance pop,2018,102,88,74,-3,21,46,221,5,12,89,2017,Solo
782,Fetish (feat. Gucci Mane),Selena Gomez,dance pop,2017,123,62,71,-4,6,27,186,2,6,74,2017,Solo
783,Broccoli,Shelley FKA DRAM,alternative r&b,2016,146,53,89,-7,6,71,225,24,13,64,2017,Solo
784,Don't Leave,Snakehips,edm,2017,122,70,66,-3,26,34,215,22,8,68,2017,Duo
785,Love Galore (feat. Travis Scott),SZA,pop,2017,135,59,80,-6,16,41,275,11,7,81,2017,Solo
786,Look What You Made Me Do,Taylor Swift,pop,2017,128,71,77,-6,13,51,212,20,12,81,2017,Solo
787,...Ready For It?,Taylor Swift,pop,2017,160,76,61,-7,20,42,208,5,14,78,2017,Solo
788,Something Just Like This,The Chainsmokers,dance pop,2017,103,64,62,-7,16,45,247,5,3,87,2017,Duo
789,Paris,The Chainsmokers,dance pop,2017,100,66,65,-6,9,22,222,2,3,77,2017,Duo
790,All Night,The Vamps,boy band,2017,145,80,54,-5,33,51,198,0,4,78,2017,Duo
791,Middle Of The Night,The Vamps,boy band,2017,130,75,59,-4,8,40,175,0,6,65,2017,Duo
792,I Feel It Coming,The Weeknd,canadian contemporary r&b,2016,93,82,77,-6,7,59,269,43,12,82,2017,Solo
793,goosebumps,Travis Scott,hip hop,2016,130,73,84,-3,15,43,244,8,5,88,2017,Solo
